collection_batch,run_number,status,run_name,symbol,collection_seconds_requested,collection_seconds_meta,depth_events,trade_events,snapshot_lastUpdateId,started_at_utc,finished_at_utc,error_message,stdout_tail,stderr_tail,processed_rows,status_ok,duration_ok,depth_ok,trades_ok,processed_ok,strict_quality_ok,exclusion_reason
weekday_active_tue_day28,11,success,20260707_195223,BTCUSDT,300,300.0,2926.0,17951.0,10990703125325.0,2026-07-07T14:52:22.825310+00:00,2026-07-07T14:57:31.862079+00:00,,"================================================================================
[INFO] Starting raw collection with separate depth/trade websockets
[INFO] Symbol: BTCUSDT
[INFO] Collection seconds: 300
[INFO] Run dir: data\raw\BTCUSDT\20260707_195223
================================================================================
[INFO] Connecting depth websocket: wss://fstream.binance.com/public/stream?streams=btcusdt@depth@100ms
[INFO] Connecting trade websocket: wss://fstream.binance.com/market/stream?streams=btcusdt@aggTrade
[INFO] Depth websocket connected
[INFO] Trade websocket connected
[INFO] Fetching snapshot from: https://fapi.binance.com/fapi/v1/depth
[INFO] Snapshot lastUpdateId: 10990703125325
[INFO] Trade collection finished. Events: 17951
[INFO] Depth collection finished. Events: 2926

[INFO] Raw collection completed
[INFO] Snapshot: data\raw\BTCUSDT\20260707_195223\snapshot.json
[INFO] Depth events: 2926
[INFO] Trade events: 17951
[INFO] Meta: data\raw\BTCUSDT\20260707_195223\meta.json
",,2912,True,True,True,True,True,True,
weekday_active_tue_day28,12,success,20260707_195737,BTCUSDT,300,300.0,2926.0,20676.0,10990753295840.0,2026-07-07T14:57:36.881947+00:00,2026-07-07T15:02:45.270828+00:00,,"================================================================================
[INFO] Starting raw collection with separate depth/trade websockets
[INFO] Symbol: BTCUSDT
[INFO] Collection seconds: 300
[INFO] Run dir: data\raw\BTCUSDT\20260707_195737
================================================================================
[INFO] Connecting depth websocket: wss://fstream.binance.com/public/stream?streams=btcusdt@depth@100ms
[INFO] Connecting trade websocket: wss://fstream.binance.com/market/stream?streams=btcusdt@aggTrade
[INFO] Trade websocket connected
[INFO] Depth websocket connected
[INFO] Fetching snapshot from: https://fapi.binance.com/fapi/v1/depth
[INFO] Snapshot lastUpdateId: 10990753295840
[INFO] Trade collection finished. Events: 20676
[INFO] Depth collection finished. Events: 2926

[INFO] Raw collection completed
[INFO] Snapshot: data\raw\BTCUSDT\20260707_195737\snapshot.json
[INFO] Depth events: 2926
[INFO] Trade events: 20676
[INFO] Meta: data\raw\BTCUSDT\20260707_195737\meta.json
",,2912,True,True,True,True,True,True,
weekday_active_tue_day28,13,success,20260707_200250,BTCUSDT,300,300.0,2926.0,13625.0,10990804848362.0,2026-07-07T15:02:50.291365+00:00,2026-07-07T15:08:00.815377+00:00,,"================================================================================
[INFO] Starting raw collection with separate depth/trade websockets
[INFO] Symbol: BTCUSDT
[INFO] Collection seconds: 300
[INFO] Run dir: data\raw\BTCUSDT\20260707_200250
================================================================================
[INFO] Connecting depth websocket: wss://fstream.binance.com/public/stream?streams=btcusdt@depth@100ms
[INFO] Connecting trade websocket: wss://fstream.binance.com/market/stream?streams=btcusdt@aggTrade
[INFO] Trade websocket connected
[INFO] Depth websocket connected
[INFO] Fetching snapshot from: https://fapi.binance.com/fapi/v1/depth
[INFO] Snapshot lastUpdateId: 10990804848362
[INFO] Depth collection finished. Events: 2926
[INFO] Trade collection finished. Events: 13625

[INFO] Raw collection completed
[INFO] Snapshot: data\raw\BTCUSDT\20260707_200250\snapshot.json
[INFO] Depth events: 2926
[INFO] Trade events: 13625
[INFO] Meta: data\raw\BTCUSDT\20260707_200250\meta.json
",,2909,True,True,True,True,True,True,
weekday_active_tue_day28,14,success,20260707_200806,BTCUSDT,300,300.0,2926.0,10894.0,10990853242483.0,2026-07-07T15:08:05.835645+00:00,2026-07-07T15:13:15.783011+00:00,,"================================================================================
[INFO] Starting raw collection with separate depth/trade websockets
[INFO] Symbol: BTCUSDT
[INFO] Collection seconds: 300
[INFO] Run dir: data\raw\BTCUSDT\20260707_200806
================================================================================
[INFO] Connecting depth websocket: wss://fstream.binance.com/public/stream?streams=btcusdt@depth@100ms
[INFO] Connecting trade websocket: wss://fstream.binance.com/market/stream?streams=btcusdt@aggTrade
[INFO] Depth websocket connected
[INFO] Trade websocket connected
[INFO] Fetching snapshot from: https://fapi.binance.com/fapi/v1/depth
[INFO] Snapshot lastUpdateId: 10990853242483
[INFO] Depth collection finished. Events: 2926
[INFO] Trade collection finished. Events: 10894

[INFO] Raw collection completed
[INFO] Snapshot: data\raw\BTCUSDT\20260707_200806\snapshot.json
[INFO] Depth events: 2926
[INFO] Trade events: 10894
[INFO] Meta: data\raw\BTCUSDT\20260707_200806\meta.json
",,2912,True,True,True,True,True,True,
weekday_active_tue_day28,15,success,20260707_201320,BTCUSDT,300,300.0,2924.0,11045.0,10990900116462.0,2026-07-07T15:13:20.803296+00:00,2026-07-07T15:18:31.255318+00:00,,"================================================================================
[INFO] Starting raw collection with separate depth/trade websockets
[INFO] Symbol: BTCUSDT
[INFO] Collection seconds: 300
[INFO] Run dir: data\raw\BTCUSDT\20260707_201320
================================================================================
[INFO] Connecting depth websocket: wss://fstream.binance.com/public/stream?streams=btcusdt@depth@100ms
[INFO] Connecting trade websocket: wss://fstream.binance.com/market/stream?streams=btcusdt@aggTrade
[INFO] Depth websocket connected
[INFO] Trade websocket connected
[INFO] Fetching snapshot from: https://fapi.binance.com/fapi/v1/depth
[INFO] Snapshot lastUpdateId: 10990900116462
[INFO] Depth collection finished. Events: 2924
[INFO] Trade collection finished. Events: 11045

[INFO] Raw collection completed
[INFO] Snapshot: data\raw\BTCUSDT\20260707_201320\snapshot.json
[INFO] Depth events: 2924
[INFO] Trade events: 11045
[INFO] Meta: data\raw\BTCUSDT\20260707_201320\meta.json
",,2910,True,True,True,True,True,True,
weekday_active_tue_day28,16,success,20260707_201836,BTCUSDT,300,300.0,2924.0,13007.0,10990947682763.0,2026-07-07T15:18:36.275393+00:00,2026-07-07T15:23:46.455614+00:00,,"================================================================================
[INFO] Starting raw collection with separate depth/trade websockets
[INFO] Symbol: BTCUSDT
[INFO] Collection seconds: 300
[INFO] Run dir: data\raw\BTCUSDT\20260707_201836
================================================================================
[INFO] Connecting depth websocket: wss://fstream.binance.com/public/stream?streams=btcusdt@depth@100ms
[INFO] Connecting trade websocket: wss://fstream.binance.com/market/stream?streams=btcusdt@aggTrade
[INFO] Depth websocket connected
[INFO] Trade websocket connected
[INFO] Fetching snapshot from: https://fapi.binance.com/fapi/v1/depth
[INFO] Snapshot lastUpdateId: 10990947682763
[INFO] Depth collection finished. Events: 2924
[INFO] Trade collection finished. Events: 13007

[INFO] Raw collection completed
[INFO] Snapshot: data\raw\BTCUSDT\20260707_201836\snapshot.json
[INFO] Depth events: 2924
[INFO] Trade events: 13007
[INFO] Meta: data\raw\BTCUSDT\20260707_201836\meta.json
",,2911,True,True,True,True,True,True,
weekday_active_tue_day28,17,success,20260707_202351,BTCUSDT,300,300.0,2926.0,10403.0,10990993768997.0,2026-07-07T15:23:51.475717+00:00,2026-07-07T15:29:00.485297+00:00,,"================================================================================
[INFO] Starting raw collection with separate depth/trade websockets
[INFO] Symbol: BTCUSDT
[INFO] Collection seconds: 300
[INFO] Run dir: data\raw\BTCUSDT\20260707_202351
================================================================================
[INFO] Connecting depth websocket: wss://fstream.binance.com/public/stream?streams=btcusdt@depth@100ms
[INFO] Connecting trade websocket: wss://fstream.binance.com/market/stream?streams=btcusdt@aggTrade
[INFO] Depth websocket connected
[INFO] Trade websocket connected
[INFO] Fetching snapshot from: https://fapi.binance.com/fapi/v1/depth
[INFO] Snapshot lastUpdateId: 10990993768997
[INFO] Trade collection finished. Events: 10403
[INFO] Depth collection finished. Events: 2926

[INFO] Raw collection completed
[INFO] Snapshot: data\raw\BTCUSDT\20260707_202351\snapshot.json
[INFO] Depth events: 2926
[INFO] Trade events: 10403
[INFO] Meta: data\raw\BTCUSDT\20260707_202351\meta.json
",,2912,True,True,True,True,True,True,
weekday_active_tue_day28,18,success,20260707_202905,BTCUSDT,300,300.0,2926.0,9692.0,10991036970826.0,2026-07-07T15:29:05.506015+00:00,2026-07-07T15:34:14.893824+00:00,,"================================================================================
[INFO] Starting raw collection with separate depth/trade websockets
[INFO] Symbol: BTCUSDT
[INFO] Collection seconds: 300
[INFO] Run dir: data\raw\BTCUSDT\20260707_202905
================================================================================
[INFO] Connecting depth websocket: wss://fstream.binance.com/public/stream?streams=btcusdt@depth@100ms
[INFO] Connecting trade websocket: wss://fstream.binance.com/market/stream?streams=btcusdt@aggTrade
[INFO] Trade websocket connected
[INFO] Depth websocket connected
[INFO] Fetching snapshot from: https://fapi.binance.com/fapi/v1/depth
[INFO] Snapshot lastUpdateId: 10991036970826
[INFO] Trade collection finished. Events: 9692
[INFO] Depth collection finished. Events: 2926

[INFO] Raw collection completed
[INFO] Snapshot: data\raw\BTCUSDT\20260707_202905\snapshot.json
[INFO] Depth events: 2926
[INFO] Trade events: 9692
[INFO] Meta: data\raw\BTCUSDT\20260707_202905\meta.json
",,2911,True,True,True,True,True,True,
weekday_active_tue_day28,19,success,20260707_203420,BTCUSDT,300,300.0,2924.0,17831.0,10991081191843.0,2026-07-07T15:34:19.914669+00:00,2026-07-07T15:39:29.111948+00:00,,"================================================================================
[INFO] Starting raw collection with separate depth/trade websockets
[INFO] Symbol: BTCUSDT
[INFO] Collection seconds: 300
[INFO] Run dir: data\raw\BTCUSDT\20260707_203420
================================================================================
[INFO] Connecting depth websocket: wss://fstream.binance.com/public/stream?streams=btcusdt@depth@100ms
[INFO] Connecting trade websocket: wss://fstream.binance.com/market/stream?streams=btcusdt@aggTrade
[INFO] Trade websocket connected
[INFO] Depth websocket connected
[INFO] Fetching snapshot from: https://fapi.binance.com/fapi/v1/depth
[INFO] Snapshot lastUpdateId: 10991081191843
[INFO] Depth collection finished. Events: 2924
[INFO] Trade collection finished. Events: 17831

[INFO] Raw collection completed
[INFO] Snapshot: data\raw\BTCUSDT\20260707_203420\snapshot.json
[INFO] Depth events: 2924
[INFO] Trade events: 17831
[INFO] Meta: data\raw\BTCUSDT\20260707_203420\meta.json
",,2912,True,True,True,True,True,True,
weekday_active_tue_day28,20,success,20260707_203934,BTCUSDT,300,300.0,2926.0,11670.0,10991130677957.0,2026-07-07T15:39:34.132660+00:00,2026-07-07T15:44:44.556887+00:00,,"================================================================================
[INFO] Starting raw collection with separate depth/trade websockets
[INFO] Symbol: BTCUSDT
[INFO] Collection seconds: 300
[INFO] Run dir: data\raw\BTCUSDT\20260707_203934
================================================================================
[INFO] Connecting depth websocket: wss://fstream.binance.com/public/stream?streams=btcusdt@depth@100ms
[INFO] Connecting trade websocket: wss://fstream.binance.com/market/stream?streams=btcusdt@aggTrade
[INFO] Trade websocket connected
[INFO] Depth websocket connected
[INFO] Fetching snapshot from: https://fapi.binance.com/fapi/v1/depth
[INFO] Snapshot lastUpdateId: 10991130677957
[INFO] Trade collection finished. Events: 11670
[INFO] Depth collection finished. Events: 2926

[INFO] Raw collection completed
[INFO] Snapshot: data\raw\BTCUSDT\20260707_203934\snapshot.json
[INFO] Depth events: 2926
[INFO] Trade events: 11670
[INFO] Meta: data\raw\BTCUSDT\20260707_203934\meta.json
",,2912,True,True,True,True,True,True,
weekday_active_tue_day28,21,success,20260707_204449,BTCUSDT,300,300.0,2927.0,22442.0,10991173020225.0,2026-07-07T15:44:49.576945+00:00,2026-07-07T15:50:00.125531+00:00,,"================================================================================
[INFO] Starting raw collection with separate depth/trade websockets
[INFO] Symbol: BTCUSDT
[INFO] Collection seconds: 300
[INFO] Run dir: data\raw\BTCUSDT\20260707_204449
================================================================================
[INFO] Connecting depth websocket: wss://fstream.binance.com/public/stream?streams=btcusdt@depth@100ms
[INFO] Connecting trade websocket: wss://fstream.binance.com/market/stream?streams=btcusdt@aggTrade
[INFO] Depth websocket connected
[INFO] Trade websocket connected
[INFO] Fetching snapshot from: https://fapi.binance.com/fapi/v1/depth
[INFO] Snapshot lastUpdateId: 10991173020225
[INFO] Depth collection finished. Events: 2927
[INFO] Trade collection finished. Events: 22442

[INFO] Raw collection completed
[INFO] Snapshot: data\raw\BTCUSDT\20260707_204449\snapshot.json
[INFO] Depth events: 2927
[INFO] Trade events: 22442
[INFO] Meta: data\raw\BTCUSDT\20260707_204449\meta.json
",,2913,True,True,True,True,True,True,
weekday_active_tue_day28,22,success,20260707_205005,BTCUSDT,300,300.0,2921.0,9108.0,10991224232129.0,2026-07-07T15:50:05.146706+00:00,2026-07-07T15:55:15.528732+00:00,,"================================================================================
[INFO] Starting raw collection with separate depth/trade websockets
[INFO] Symbol: BTCUSDT
[INFO] Collection seconds: 300
[INFO] Run dir: data\raw\BTCUSDT\20260707_205005
================================================================================
[INFO] Connecting depth websocket: wss://fstream.binance.com/public/stream?streams=btcusdt@depth@100ms
[INFO] Connecting trade websocket: wss://fstream.binance.com/market/stream?streams=btcusdt@aggTrade
[INFO] Depth websocket connected
[INFO] Trade websocket connected
[INFO] Fetching snapshot from: https://fapi.binance.com/fapi/v1/depth
[INFO] Snapshot lastUpdateId: 10991224232129
[INFO] Depth collection finished. Events: 2921
[INFO] Trade collection finished. Events: 9108

[INFO] Raw collection completed
[INFO] Snapshot: data\raw\BTCUSDT\20260707_205005\snapshot.json
[INFO] Depth events: 2921
[INFO] Trade events: 9108
[INFO] Meta: data\raw\BTCUSDT\20260707_205005\meta.json
",,2907,True,True,True,True,True,True,
weekday_active_tue_day28,23,success,20260707_205520,BTCUSDT,300,300.0,2925.0,6923.0,10991267129124.0,2026-07-07T15:55:20.549618+00:00,2026-07-07T16:00:30.997140+00:00,,"================================================================================
[INFO] Starting raw collection with separate depth/trade websockets
[INFO] Symbol: BTCUSDT
[INFO] Collection seconds: 300
[INFO] Run dir: data\raw\BTCUSDT\20260707_205520
================================================================================
[INFO] Connecting depth websocket: wss://fstream.binance.com/public/stream?streams=btcusdt@depth@100ms
[INFO] Connecting trade websocket: wss://fstream.binance.com/market/stream?streams=btcusdt@aggTrade
[INFO] Trade websocket connected
[INFO] Depth websocket connected
[INFO] Fetching snapshot from: https://fapi.binance.com/fapi/v1/depth
[INFO] Snapshot lastUpdateId: 10991267129124
[INFO] Depth collection finished. Events: 2925
[INFO] Trade collection finished. Events: 6923

[INFO] Raw collection completed
[INFO] Snapshot: data\raw\BTCUSDT\20260707_205520\snapshot.json
[INFO] Depth events: 2925
[INFO] Trade events: 6923
[INFO] Meta: data\raw\BTCUSDT\20260707_205520\meta.json
",,2911,True,True,True,True,True,True,
weekday_active_tue_day28,24,success,20260707_210036,BTCUSDT,300,300.0,2925.0,8237.0,10991307397507.0,2026-07-07T16:00:36.017499+00:00,2026-07-07T16:05:45.561061+00:00,,"================================================================================
[INFO] Starting raw collection with separate depth/trade websockets
[INFO] Symbol: BTCUSDT
[INFO] Collection seconds: 300
[INFO] Run dir: data\raw\BTCUSDT\20260707_210036
================================================================================
[INFO] Connecting depth websocket: wss://fstream.binance.com/public/stream?streams=btcusdt@depth@100ms
[INFO] Connecting trade websocket: wss://fstream.binance.com/market/stream?streams=btcusdt@aggTrade
[INFO] Depth websocket connected
[INFO] Trade websocket connected
[INFO] Fetching snapshot from: https://fapi.binance.com/fapi/v1/depth
[INFO] Snapshot lastUpdateId: 10991307397507
[INFO] Trade collection finished. Events: 8237
[INFO] Depth collection finished. Events: 2925

[INFO] Raw collection completed
[INFO] Snapshot: data\raw\BTCUSDT\20260707_210036\snapshot.json
[INFO] Depth events: 2925
[INFO] Trade events: 8237
[INFO] Meta: data\raw\BTCUSDT\20260707_210036\meta.json
",,2911,True,True,True,True,True,True,
