collection_batch,run_number,status,run_name,symbol,collection_seconds_requested,collection_seconds_meta,depth_events,trade_events,snapshot_lastUpdateId,started_at_utc,finished_at_utc,error_message,stdout_tail,stderr_tail,processed_rows,status_ok,duration_seconds_used,duration_ok,depth_ok,trades_ok,processed_ok,strict_quality_ok,exclusion_reason
weekday_active_final_holdout_day44,11,success,20260721_195226,BTCUSDT,300,300.0,2932.0,3463.0,11099608023191.0,2026-07-21T14:52:26.429801+00:00,2026-07-21T14:57:33.784421+00:00,,"================================================================================
[INFO] Starting raw collection with separate depth/trade websockets
[INFO] Symbol: BTCUSDT
[INFO] Collection seconds: 300
[INFO] Run dir: data\raw\BTCUSDT\20260721_195226
================================================================================
[INFO] Connecting depth websocket: wss://fstream.binance.com/public/stream?streams=btcusdt@depth@100ms
[INFO] Connecting trade websocket: wss://fstream.binance.com/market/stream?streams=btcusdt@aggTrade
[INFO] Depth websocket connected
[INFO] Trade websocket connected
[INFO] Fetching snapshot from: https://fapi.binance.com/fapi/v1/depth
[INFO] Snapshot lastUpdateId: 11099608023191
[INFO] Depth collection finished. Events: 2932
[INFO] Trade collection finished. Events: 3463

[INFO] Raw collection completed
[INFO] Snapshot: data\raw\BTCUSDT\20260721_195226\snapshot.json
[INFO] Depth events: 2932
[INFO] Trade events: 3463
[INFO] Meta: data\raw\BTCUSDT\20260721_195226\meta.json
",,2915,True,300.0,True,True,True,True,True,
weekday_active_final_holdout_day44,12,success,20260721_195738,BTCUSDT,300,300.0,2933.0,6339.0,11099641318394.0,2026-07-21T14:57:38.809802+00:00,2026-07-21T15:02:49.065662+00:00,,"================================================================================
[INFO] Starting raw collection with separate depth/trade websockets
[INFO] Symbol: BTCUSDT
[INFO] Collection seconds: 300
[INFO] Run dir: data\raw\BTCUSDT\20260721_195738
================================================================================
[INFO] Connecting depth websocket: wss://fstream.binance.com/public/stream?streams=btcusdt@depth@100ms
[INFO] Connecting trade websocket: wss://fstream.binance.com/market/stream?streams=btcusdt@aggTrade
[INFO] Trade websocket connected
[INFO] Depth websocket connected
[INFO] Fetching snapshot from: https://fapi.binance.com/fapi/v1/depth
[INFO] Snapshot lastUpdateId: 11099641318394
[INFO] Trade collection finished. Events: 6339
[INFO] Depth collection finished. Events: 2933

[INFO] Raw collection completed
[INFO] Snapshot: data\raw\BTCUSDT\20260721_195738\snapshot.json
[INFO] Depth events: 2933
[INFO] Trade events: 6339
[INFO] Meta: data\raw\BTCUSDT\20260721_195738\meta.json
",,2916,True,300.0,True,True,True,True,True,
weekday_active_final_holdout_day44,13,success,20260721_200254,BTCUSDT,300,300.0,2932.0,6910.0,11099679533750.0,2026-07-21T15:02:54.091923+00:00,2026-07-21T15:08:02.428728+00:00,,"================================================================================
[INFO] Starting raw collection with separate depth/trade websockets
[INFO] Symbol: BTCUSDT
[INFO] Collection seconds: 300
[INFO] Run dir: data\raw\BTCUSDT\20260721_200254
================================================================================
[INFO] Connecting depth websocket: wss://fstream.binance.com/public/stream?streams=btcusdt@depth@100ms
[INFO] Connecting trade websocket: wss://fstream.binance.com/market/stream?streams=btcusdt@aggTrade
[INFO] Depth websocket connected
[INFO] Trade websocket connected
[INFO] Fetching snapshot from: https://fapi.binance.com/fapi/v1/depth
[INFO] Snapshot lastUpdateId: 11099679533750
[INFO] Trade collection finished. Events: 6910
[INFO] Depth collection finished. Events: 2932

[INFO] Raw collection completed
[INFO] Snapshot: data\raw\BTCUSDT\20260721_200254\snapshot.json
[INFO] Depth events: 2932
[INFO] Trade events: 6910
[INFO] Meta: data\raw\BTCUSDT\20260721_200254\meta.json
",,2915,True,300.0,True,True,True,True,True,
weekday_active_final_holdout_day44,14,success,20260721_200807,BTCUSDT,300,300.0,2932.0,5645.0,11099717989583.0,2026-07-21T15:08:07.454040+00:00,2026-07-21T15:13:16.641677+00:00,,"================================================================================
[INFO] Starting raw collection with separate depth/trade websockets
[INFO] Symbol: BTCUSDT
[INFO] Collection seconds: 300
[INFO] Run dir: data\raw\BTCUSDT\20260721_200807
================================================================================
[INFO] Connecting depth websocket: wss://fstream.binance.com/public/stream?streams=btcusdt@depth@100ms
[INFO] Connecting trade websocket: wss://fstream.binance.com/market/stream?streams=btcusdt@aggTrade
[INFO] Trade websocket connected
[INFO] Depth websocket connected
[INFO] Fetching snapshot from: https://fapi.binance.com/fapi/v1/depth
[INFO] Snapshot lastUpdateId: 11099717989583
[INFO] Trade collection finished. Events: 5645
[INFO] Depth collection finished. Events: 2932

[INFO] Raw collection completed
[INFO] Snapshot: data\raw\BTCUSDT\20260721_200807\snapshot.json
[INFO] Depth events: 2932
[INFO] Trade events: 5645
[INFO] Meta: data\raw\BTCUSDT\20260721_200807\meta.json
",,2915,True,300.0,True,True,True,True,True,
weekday_active_final_holdout_day44,15,success,20260721_201321,BTCUSDT,300,300.0,2931.0,4945.0,11099752847373.0,2026-07-21T15:13:21.667389+00:00,2026-07-21T15:18:31.827040+00:00,,"================================================================================
[INFO] Starting raw collection with separate depth/trade websockets
[INFO] Symbol: BTCUSDT
[INFO] Collection seconds: 300
[INFO] Run dir: data\raw\BTCUSDT\20260721_201321
================================================================================
[INFO] Connecting depth websocket: wss://fstream.binance.com/public/stream?streams=btcusdt@depth@100ms
[INFO] Connecting trade websocket: wss://fstream.binance.com/market/stream?streams=btcusdt@aggTrade
[INFO] Trade websocket connected
[INFO] Depth websocket connected
[INFO] Fetching snapshot from: https://fapi.binance.com/fapi/v1/depth
[INFO] Snapshot lastUpdateId: 11099752847373
[INFO] Depth collection finished. Events: 2931
[INFO] Trade collection finished. Events: 4945

[INFO] Raw collection completed
[INFO] Snapshot: data\raw\BTCUSDT\20260721_201321\snapshot.json
[INFO] Depth events: 2931
[INFO] Trade events: 4945
[INFO] Meta: data\raw\BTCUSDT\20260721_201321\meta.json
",,2915,True,300.0,True,True,True,True,True,
weekday_active_final_holdout_day44,16,success,20260721_201837,BTCUSDT,300,300.0,2925.0,4781.0,11099787510190.0,2026-07-21T15:18:36.851081+00:00,2026-07-21T15:23:46.245355+00:00,,"================================================================================
[INFO] Starting raw collection with separate depth/trade websockets
[INFO] Symbol: BTCUSDT
[INFO] Collection seconds: 300
[INFO] Run dir: data\raw\BTCUSDT\20260721_201837
================================================================================
[INFO] Connecting depth websocket: wss://fstream.binance.com/public/stream?streams=btcusdt@depth@100ms
[INFO] Connecting trade websocket: wss://fstream.binance.com/market/stream?streams=btcusdt@aggTrade
[INFO] Trade websocket connected
[INFO] Depth websocket connected
[INFO] Fetching snapshot from: https://fapi.binance.com/fapi/v1/depth
[INFO] Snapshot lastUpdateId: 11099787510190
[INFO] Depth collection finished. Events: 2925
[INFO] Trade collection finished. Events: 4781

[INFO] Raw collection completed
[INFO] Snapshot: data\raw\BTCUSDT\20260721_201837\snapshot.json
[INFO] Depth events: 2925
[INFO] Trade events: 4781
[INFO] Meta: data\raw\BTCUSDT\20260721_201837\meta.json
",,2908,True,300.0,True,True,True,True,True,
weekday_active_final_holdout_day44,17,success,20260721_202351,BTCUSDT,300,300.0,2919.0,3264.0,11099824223863.0,2026-07-21T15:23:51.270813+00:00,2026-07-21T15:28:59.665260+00:00,,"================================================================================
[INFO] Starting raw collection with separate depth/trade websockets
[INFO] Symbol: BTCUSDT
[INFO] Collection seconds: 300
[INFO] Run dir: data\raw\BTCUSDT\20260721_202351
================================================================================
[INFO] Connecting depth websocket: wss://fstream.binance.com/public/stream?streams=btcusdt@depth@100ms
[INFO] Connecting trade websocket: wss://fstream.binance.com/market/stream?streams=btcusdt@aggTrade
[INFO] Trade websocket connected
[INFO] Fetching snapshot from: https://fapi.binance.com/fapi/v1/depth
[INFO] Snapshot lastUpdateId: 11099824223863
[INFO] Depth websocket connected
[INFO] Trade collection finished. Events: 3264
[INFO] Depth collection finished. Events: 2919

[INFO] Raw collection completed
[INFO] Snapshot: data\raw\BTCUSDT\20260721_202351\snapshot.json
[INFO] Depth events: 2919
[INFO] Trade events: 3264
[INFO] Meta: data\raw\BTCUSDT\20260721_202351\meta.json
",,2912,True,300.0,True,True,True,True,True,
weekday_active_final_holdout_day44,18,success,20260721_202904,BTCUSDT,300,300.0,2932.0,6121.0,11099856051800.0,2026-07-21T15:29:04.690507+00:00,2026-07-21T15:34:12.949012+00:00,,"================================================================================
[INFO] Starting raw collection with separate depth/trade websockets
[INFO] Symbol: BTCUSDT
[INFO] Collection seconds: 300
[INFO] Run dir: data\raw\BTCUSDT\20260721_202904
================================================================================
[INFO] Connecting depth websocket: wss://fstream.binance.com/public/stream?streams=btcusdt@depth@100ms
[INFO] Connecting trade websocket: wss://fstream.binance.com/market/stream?streams=btcusdt@aggTrade
[INFO] Trade websocket connected
[INFO] Depth websocket connected
[INFO] Fetching snapshot from: https://fapi.binance.com/fapi/v1/depth
[INFO] Snapshot lastUpdateId: 11099856051800
[INFO] Depth collection finished. Events: 2932
[INFO] Trade collection finished. Events: 6121

[INFO] Raw collection completed
[INFO] Snapshot: data\raw\BTCUSDT\20260721_202904\snapshot.json
[INFO] Depth events: 2932
[INFO] Trade events: 6121
[INFO] Meta: data\raw\BTCUSDT\20260721_202904\meta.json
",,2914,True,300.0,True,True,True,True,True,
weekday_active_final_holdout_day44,19,success,20260721_203418,BTCUSDT,300,300.0,2932.0,4735.0,11099891658294.0,2026-07-21T15:34:17.974078+00:00,2026-07-21T15:39:25.025049+00:00,,"================================================================================
[INFO] Starting raw collection with separate depth/trade websockets
[INFO] Symbol: BTCUSDT
[INFO] Collection seconds: 300
[INFO] Run dir: data\raw\BTCUSDT\20260721_203418
================================================================================
[INFO] Connecting depth websocket: wss://fstream.binance.com/public/stream?streams=btcusdt@depth@100ms
[INFO] Connecting trade websocket: wss://fstream.binance.com/market/stream?streams=btcusdt@aggTrade
[INFO] Depth websocket connected
[INFO] Trade websocket connected
[INFO] Fetching snapshot from: https://fapi.binance.com/fapi/v1/depth
[INFO] Snapshot lastUpdateId: 11099891658294
[INFO] Trade collection finished. Events: 4735
[INFO] Depth collection finished. Events: 2932

[INFO] Raw collection completed
[INFO] Snapshot: data\raw\BTCUSDT\20260721_203418\snapshot.json
[INFO] Depth events: 2932
[INFO] Trade events: 4735
[INFO] Meta: data\raw\BTCUSDT\20260721_203418\meta.json
",,2914,True,300.0,True,True,True,True,True,
weekday_active_final_holdout_day44,20,success,20260721_203930,BTCUSDT,300,300.0,2932.0,5496.0,11099921660503.0,2026-07-21T15:39:30.051226+00:00,2026-07-21T15:44:37.770525+00:00,,"================================================================================
[INFO] Starting raw collection with separate depth/trade websockets
[INFO] Symbol: BTCUSDT
[INFO] Collection seconds: 300
[INFO] Run dir: data\raw\BTCUSDT\20260721_203930
================================================================================
[INFO] Connecting depth websocket: wss://fstream.binance.com/public/stream?streams=btcusdt@depth@100ms
[INFO] Connecting trade websocket: wss://fstream.binance.com/market/stream?streams=btcusdt@aggTrade
[INFO] Trade websocket connected
[INFO] Depth websocket connected
[INFO] Fetching snapshot from: https://fapi.binance.com/fapi/v1/depth
[INFO] Snapshot lastUpdateId: 11099921660503
[INFO] Trade collection finished. Events: 5496
[INFO] Depth collection finished. Events: 2932

[INFO] Raw collection completed
[INFO] Snapshot: data\raw\BTCUSDT\20260721_203930\snapshot.json
[INFO] Depth events: 2932
[INFO] Trade events: 5496
[INFO] Meta: data\raw\BTCUSDT\20260721_203930\meta.json
",,2915,True,300.0,True,True,True,True,True,
weekday_active_final_holdout_day44,21,success,20260721_204442,BTCUSDT,300,300.0,2933.0,4010.0,11099953707081.0,2026-07-21T15:44:42.796166+00:00,2026-07-21T15:49:52.980775+00:00,,"================================================================================
[INFO] Starting raw collection with separate depth/trade websockets
[INFO] Symbol: BTCUSDT
[INFO] Collection seconds: 300
[INFO] Run dir: data\raw\BTCUSDT\20260721_204442
================================================================================
[INFO] Connecting depth websocket: wss://fstream.binance.com/public/stream?streams=btcusdt@depth@100ms
[INFO] Connecting trade websocket: wss://fstream.binance.com/market/stream?streams=btcusdt@aggTrade
[INFO] Trade websocket connected
[INFO] Depth websocket connected
[INFO] Fetching snapshot from: https://fapi.binance.com/fapi/v1/depth
[INFO] Snapshot lastUpdateId: 11099953707081
[INFO] Trade collection finished. Events: 4010
[INFO] Depth collection finished. Events: 2933

[INFO] Raw collection completed
[INFO] Snapshot: data\raw\BTCUSDT\20260721_204442\snapshot.json
[INFO] Depth events: 2933
[INFO] Trade events: 4010
[INFO] Meta: data\raw\BTCUSDT\20260721_204442\meta.json
",,2915,True,300.0,True,True,True,True,True,
weekday_active_final_holdout_day44,22,success,20260721_204958,BTCUSDT,300,300.0,2932.0,3500.0,11099985327120.0,2026-07-21T15:49:58.006480+00:00,2026-07-21T15:55:06.979582+00:00,,"================================================================================
[INFO] Starting raw collection with separate depth/trade websockets
[INFO] Symbol: BTCUSDT
[INFO] Collection seconds: 300
[INFO] Run dir: data\raw\BTCUSDT\20260721_204958
================================================================================
[INFO] Connecting depth websocket: wss://fstream.binance.com/public/stream?streams=btcusdt@depth@100ms
[INFO] Connecting trade websocket: wss://fstream.binance.com/market/stream?streams=btcusdt@aggTrade
[INFO] Trade websocket connected
[INFO] Depth websocket connected
[INFO] Fetching snapshot from: https://fapi.binance.com/fapi/v1/depth
[INFO] Snapshot lastUpdateId: 11099985327120
[INFO] Trade collection finished. Events: 3500
[INFO] Depth collection finished. Events: 2932

[INFO] Raw collection completed
[INFO] Snapshot: data\raw\BTCUSDT\20260721_204958\snapshot.json
[INFO] Depth events: 2932
[INFO] Trade events: 3500
[INFO] Meta: data\raw\BTCUSDT\20260721_204958\meta.json
",,2915,True,300.0,True,True,True,True,True,
weekday_active_final_holdout_day44,23,success,20260721_205512,BTCUSDT,300,300.0,2932.0,3421.0,11100015214989.0,2026-07-21T15:55:12.006177+00:00,2026-07-21T16:00:20.107302+00:00,,"================================================================================
[INFO] Starting raw collection with separate depth/trade websockets
[INFO] Symbol: BTCUSDT
[INFO] Collection seconds: 300
[INFO] Run dir: data\raw\BTCUSDT\20260721_205512
================================================================================
[INFO] Connecting depth websocket: wss://fstream.binance.com/public/stream?streams=btcusdt@depth@100ms
[INFO] Connecting trade websocket: wss://fstream.binance.com/market/stream?streams=btcusdt@aggTrade
[INFO] Depth websocket connected
[INFO] Trade websocket connected
[INFO] Fetching snapshot from: https://fapi.binance.com/fapi/v1/depth
[INFO] Snapshot lastUpdateId: 11100015214989
[INFO] Depth collection finished. Events: 2932
[INFO] Trade collection finished. Events: 3421

[INFO] Raw collection completed
[INFO] Snapshot: data\raw\BTCUSDT\20260721_205512\snapshot.json
[INFO] Depth events: 2932
[INFO] Trade events: 3421
[INFO] Meta: data\raw\BTCUSDT\20260721_205512\meta.json
",,2915,True,300.0,True,True,True,True,True,
weekday_active_final_holdout_day44,24,success,20260721_210025,BTCUSDT,300,300.0,2932.0,4923.0,11100046674629.0,2026-07-21T16:00:25.132905+00:00,2026-07-21T16:05:35.464521+00:00,,"================================================================================
[INFO] Starting raw collection with separate depth/trade websockets
[INFO] Symbol: BTCUSDT
[INFO] Collection seconds: 300
[INFO] Run dir: data\raw\BTCUSDT\20260721_210025
================================================================================
[INFO] Connecting depth websocket: wss://fstream.binance.com/public/stream?streams=btcusdt@depth@100ms
[INFO] Connecting trade websocket: wss://fstream.binance.com/market/stream?streams=btcusdt@aggTrade
[INFO] Trade websocket connected
[INFO] Depth websocket connected
[INFO] Fetching snapshot from: https://fapi.binance.com/fapi/v1/depth
[INFO] Snapshot lastUpdateId: 11100046674629
[INFO] Depth collection finished. Events: 2932
[INFO] Trade collection finished. Events: 4923

[INFO] Raw collection completed
[INFO] Snapshot: data\raw\BTCUSDT\20260721_210025\snapshot.json
[INFO] Depth events: 2932
[INFO] Trade events: 4923
[INFO] Meta: data\raw\BTCUSDT\20260721_210025\meta.json
",,2914,True,300.0,True,True,True,True,True,
